"Method","GroupBasedOn","Group","HeS","HoS","DL","HD","DR"
"CbMPDiCbraya","Elevation","2810","0.00869112617131486","0.422148804309139","0.25402828788569","0.0966312399917997","0.218500541642057"
"CbMPDiCbraya","Elevation","1563","0.0244977676823683","0.433271861820696","0.277873342663842","0.0893085297926477","0.175048498040446"
"CbMPDiCbraya","Elevation","1090","0.0146054571564802","0.450818370985788","0.258740493537827","0.0958164997393024","0.180019178580603"
"CbMPDiCbraya","Elevation","853","0.0155622299843174","0.488080785912833","0.203782071031937","0.0931769576407183","0.199397955430195"
"CbMPDiCbraya","Elevation","4245","0.00958395208959382","0.481551361760644","0.207211342578607","0.114752865090423","0.186900478480732"
"CbMPDiCbraya","Elevation","3900","0.00696147516818787","0.427261601123421","0.223866159965531","0.110122292742593","0.231788471000266"
"CbMPDiCbraya","Elevation","4420","0.00394407227010305","0.440246737215054","0.157614986877872","0.145756964485317","0.252437239151654"
"CbMPDiCbraya","Elevation","3814","0.0205072415360514","0.349869704639042","0.306021949438579","0.110166704310125","0.213434400076202"
"CbMPDiCbraya","Elevation","3655","0.00742560745992969","0.439795531873535","0.217597801133271","0.0932823302566639","0.2418987292766"
"CbMPDiCbraya","Elevation","3124","0.0127931736053035","0.430803661950315","0.246685936868867","0.0753591977917392","0.234358029783775"
"CbMPDiCbraya","Elevation","2629","0.0196095319807754","0.370696141376999","0.316400710160735","0.0843469267085848","0.208946689772905"
"CbMPDiCbraya","Elevation","2013","0.0184248483818443","0.436726970893735","0.292456388740875","0.109174353578652","0.143217438404893"
"CbMPDiCbraya","Elevation","2810_vs_1563","0.0335404775502325","0.356331120118152","0.353141725842564","0.0555507129822462","0.201435963506805"
"CbMPDiCbraya","Elevation","2810_vs_1090","0.0197428180890484","0.378703613021858","0.336664971122402","0.0539253762977829","0.210963221468909"
"CbMPDiCbraya","Elevation","2810_vs_853","0.0199271124183418","0.409679673812989","0.310336586947538","0.0486961850789581","0.211360441742173"
"CbMPDiCbraya","Elevation","2810_vs_4245","0.0193603414245961","0.35465957356691","0.351770607943329","0.0653966971039779","0.208812779961188"
"CbMPDiCbraya","Elevation","2810_vs_3900","0.0109110965943171","0.379583201991946","0.320605157855111","0.0581686170411894","0.230731926517437"
"CbMPDiCbraya","Elevation","2810_vs_4420","0.0146992207264943","0.362523206541898","0.309619647097956","0.0639479598012406","0.249209965832411"
"CbMPDiCbraya","Elevation","2810_vs_3814","0.0162499449518262","0.326488410009522","0.364155168216882","0.0640286644542752","0.229077812367494"
"CbMPDiCbraya","Elevation","2810_vs_3655","0.0102110161837279","0.407248679480199","0.275487305523838","0.0737516659883374","0.233301332823898"
"CbMPDiCbraya","Elevation","2810_vs_3124","0.0104010395192444","0.397253854099012","0.299650373903998","0.0689950995978863","0.223699632879859"
"CbMPDiCbraya","Elevation","2810_vs_2629","0.0247437864177794","0.351950669772022","0.342273676294028","0.0612387384596877","0.219793129056483"
"CbMPDiCbraya","Elevation","2810_vs_2013","0.047617484818433","0.327248534611988","0.383208155358551","0.0568270340639845","0.185098791147044"
"CbMPDiCbraya","Elevation","1563_vs_1090","0.0258671294755486","0.399820585501806","0.352837544479847","0.0636033410458173","0.157871399496981"
"CbMPDiCbraya","Elevation","1563_vs_853","0.0333102324695894","0.409296720977046","0.333404995320243","0.0538154018323155","0.170172649400807"
"CbMPDiCbraya","Elevation","1563_vs_4245","0.0666749021034509","0.263476677539907","0.424476545944852","0.0453735718155163","0.199998302596274"
"CbMPDiCbraya","Elevation","1563_vs_3900","0.0371462403177048","0.328185087894295","0.39159400907712","0.0382954762723952","0.204779186438485"
"CbMPDiCbraya","Elevation","1563_vs_4420","0.0426161804348332","0.331152727944298","0.380298228139999","0.0381237787035052","0.207809084777364"
"CbMPDiCbraya","Elevation","1563_vs_3814","0.0408564237421753","0.304917583217745","0.41918842174748","0.0538201979347404","0.18121737335786"
"CbMPDiCbraya","Elevation","1563_vs_3655","0.0309709779361101","0.365148522848313","0.364614428561448","0.0392345463137959","0.200031524340333"
"CbMPDiCbraya","Elevation","1563_vs_3124","0.0337216150619044","0.350114212472661","0.377662665052776","0.0393682974590574","0.199133209953601"
"CbMPDiCbraya","Elevation","1563_vs_2629","0.0405766530646069","0.342556295813012","0.386966815991677","0.0541497236979995","0.175750511432705"
"CbMPDiCbraya","Elevation","1563_vs_2013","0.0804659562087775","0.27452077399485","0.422681103554088","0.0464671990370538","0.17586496720523"
"CbMPDiCbraya","Elevation","1090_vs_853","0.0213384945808328","0.409997238238812","0.3290462344676","0.0651436312782993","0.174474401434456"
"CbMPDiCbraya","Elevation","1090_vs_4245","0.0327235294083704","0.378655483425863","0.351906603823136","0.0570375901978697","0.17967679314476"
"CbMPDiCbraya","Elevation","1090_vs_3900","0.0341256596250718","0.317567813389281","0.419917690912392","0.0366653578433129","0.191723478229942"
"CbMPDiCbraya","Elevation","1090_vs_4420","0.0296626973587596","0.361996275251808","0.367280294172345","0.0453859551996741","0.195674778017414"
"CbMPDiCbraya","Elevation","1090_vs_3814","0.0244141009241145","0.346828795136158","0.389138975496596","0.0565198883220258","0.183098240121105"
"CbMPDiCbraya","Elevation","1090_vs_3655","0.0225837731840716","0.360142887768566","0.371203853184865","0.0357904591027527","0.210279026759745"
"CbMPDiCbraya","Elevation","1090_vs_3124","0.0234600981684656","0.370903740555126","0.360222667594216","0.0410749631079085","0.204338530574283"
"CbMPDiCbraya","Elevation","1090_vs_2629","0.0337724668195237","0.369181610871136","0.376586720617165","0.0482722348330411","0.172186966859135"
"CbMPDiCbraya","Elevation","1090_vs_2013","0.0832843904028366","0.261071364219588","0.444712657270598","0.0446719596003221","0.166259628506655"
"CbMPDiCbraya","Elevation","853_vs_4245","0.043409298671238","0.323649669627363","0.410984487212811","0.0415275820155495","0.180428962473039"
"CbMPDiCbraya","Elevation","853_vs_3900","0.0203808476873246","0.408481429405623","0.356490155695639","0.0446566832448238","0.16999088396659"
"CbMPDiCbraya","Elevation","853_vs_4420","0.0280515749687386","0.377405479666062","0.373684311779047","0.0371179858799693","0.183740647706183"
"CbMPDiCbraya","Elevation","853_vs_3814","0.0390984777409251","0.285044981544726","0.440969629183277","0.0372556087009177","0.197631302830154"
"CbMPDiCbraya","Elevation","853_vs_3655","0.0217529349758607","0.407084702125476","0.337414449645317","0.0335808778791985","0.200167035374148"
"CbMPDiCbraya","Elevation","853_vs_3124","0.0244073190302119","0.383722315533573","0.35819365294534","0.0317249675203096","0.201951744970565"
"CbMPDiCbraya","Elevation","853_vs_2629","0.0361648210002054","0.354703503745025","0.398545983196082","0.039326977041001","0.171258715017687"
"CbMPDiCbraya","Elevation","853_vs_2013","0.0534281325273024","0.38069431370121","0.36334611592445","0.0513599484505185","0.151171489396519"
"CbMPDiCbraya","Elevation","4245_vs_3900","0.0346879018773528","0.29959356234728","0.399149890399631","0.0402073490198496","0.226361296355886"
"CbMPDiCbraya","Elevation","4245_vs_4420","0.0218850245055441","0.393884038001909","0.293636487978095","0.0656903699280287","0.224904079586423"
"CbMPDiCbraya","Elevation","4245_vs_3814","0.0297737157360576","0.339119571295151","0.360812551832902","0.0696751247977262","0.200619036338163"
"CbMPDiCbraya","Elevation","4245_vs_3655","0.0343260441069912","0.352011972567359","0.344609504143327","0.047032346081347","0.222020133100976"
"CbMPDiCbraya","Elevation","4245_vs_3124","0.0281054023104503","0.378762065347021","0.318981092971805","0.0588333735742418","0.215318065796482"
"CbMPDiCbraya","Elevation","4245_vs_2629","0.043321116892853","0.322250440115401","0.371102515435899","0.0581965238569124","0.205129403698935"
"CbMPDiCbraya","Elevation","4245_vs_2013","0.0855590823047068","0.241217012899981","0.437170759756786","0.0474974655127608","0.188555679525766"
"CbMPDiCbraya","Elevation","3900_vs_4420","0.0188452224902878","0.383366845866986","0.30755964201753","0.0576587085458785","0.232569581079318"
"CbMPDiCbraya","Elevation","3900_vs_3814","0.0320049029021743","0.261702761675759","0.426818919887981","0.0329573426516981","0.246516072882387"
"CbMPDiCbraya","Elevation","3900_vs_3655","0.0141593604688969","0.389739619292985","0.322113442112986","0.0497194897300157","0.224268088395116"
"CbMPDiCbraya","Elevation","3900_vs_3124","0.0187595015592846","0.359411093202651","0.357895338016815","0.0409228343634811","0.223011232857768"
"CbMPDiCbraya","Elevation","3900_vs_2629","0.0307378485885161","0.321517012800219","0.382322665393202","0.0386534687897012","0.226769004428362"
"CbMPDiCbraya","Elevation","3900_vs_2013","0.0292629997510837","0.408389923147894","0.321326450026086","0.069673944410594","0.171346682664342"
"CbMPDiCbraya","Elevation","4420_vs_3814","0.0278119928739077","0.327843056602627","0.341392857385315","0.0620124638467589","0.240939629291392"
"CbMPDiCbraya","Elevation","4420_vs_3655","0.0175542619002981","0.405569366577331","0.261426711304995","0.0637631136948349","0.251686546522541"
"CbMPDiCbraya","Elevation","4420_vs_3124","0.0182709726920016","0.389714540202606","0.28879689444831","0.0538923290239198","0.249325263633163"
"CbMPDiCbraya","Elevation","4420_vs_2629","0.0372684246897001","0.346916526530689","0.330159134233263","0.0453359515453136","0.240319963001035"
"CbMPDiCbraya","Elevation","4420_vs_2013","0.0674003047436378","0.302870127524653","0.384328565149932","0.047945521040682","0.197455481541095"
"CbMPDiCbraya","Elevation","3814_vs_3655","0.0165349896491844","0.340587085063643","0.348439725603436","0.0603183192715553","0.234119880412181"
"CbMPDiCbraya","Elevation","3814_vs_3124","0.0184791540286325","0.350381496084328","0.338447997388696","0.0665657063141184","0.226125646184225"
"CbMPDiCbraya","Elevation","3814_vs_2629","0.0256672121641154","0.335102118107197","0.367512109853721","0.0689268814178704","0.202791678457096"
"CbMPDiCbraya","Elevation","3814_vs_2013","0.0804435947160958","0.213404549026888","0.454927403331863","0.0380925903956861","0.213131862529467"
"CbMPDiCbraya","Elevation","3655_vs_3124","0.0092050810234262","0.423331420832551","0.262058190198132","0.0692090972703402","0.23619621067555"
"CbMPDiCbraya","Elevation","3655_vs_2629","0.0215076113299191","0.385330685623678","0.31762708412271","0.0532734279143174","0.222261191009376"
"CbMPDiCbraya","Elevation","3655_vs_2013","0.0462144272573969","0.336114680045343","0.391140814215773","0.0466885821443738","0.179841496337113"
"CbMPDiCbraya","Elevation","3124_vs_2629","0.0206776508463767","0.383100138912947","0.316033676001107","0.0619502220722567","0.218238312167313"
"CbMPDiCbraya","Elevation","3124_vs_2013","0.0536113401294034","0.309970305864124","0.406706470944467","0.0392043428483252","0.190507540213681"
"CbMPDiCbraya","Elevation","2629_vs_2013","0.0575452920196362","0.27227210928066","0.447602605435126","0.0450511974855009","0.177528795779076"
