"Bin","BinRA","TopTaxonID","TopTaxonRAinBin","TopTaxon.kingdom","TopTaxon.phylum","TopTaxon.class","TopTaxon.order","TopTaxon.family","TopTaxon.genus","TopTaxon.species","TopTaxon.Confidence","kingdom.maxNamed","kingdom.maxNamed.Percent","phylum.maxNamed","phylum.maxNamed.Percent","class.maxNamed","class.maxNamed.Percent","order.maxNamed","order.maxNamed.Percent","family.maxNamed","family.maxNamed.Percent","genus.maxNamed","genus.maxNamed.Percent","species.maxNamed","species.maxNamed.Percent","Confidence.maxNamed","Confidence.maxNamed.Percent"
"Bin1",0.0124444828914051,"Zotu49",0.229584502299315,"Fungi","_Ascomycota","_Dothideomycetes","_Capnodiales","_Cladosporiaceae","_Cladosporium","_Cladosporium_perangustum","0.7365575","Fungi",1,"_Ascomycota",0.981564014866941,"_Dothideomycetes",0.575993994006214,"_Capnodiales",0.561976656689856,"_Cladosporiaceae",0.530949532680076,"_Cladosporium",0.431214643653889,"_Cladosporium_perangustum",0.43042044752712,"0.7365575",0.229584502299315
"Bin2",0.0223960891437414,"Zotu84",0.0794727511325739,"Fungi","_Ascomycota","_Sordariomycetes","_Hypocreales","_Nectriaceae","_Ilyonectria","_Ilyonectria_mors-panacis","0.7124448","Fungi",1,"_Ascomycota",0.930191771776636,"_Sordariomycetes",0.758599798403894,"_Hypocreales",0.65190404400115,"_Nectriaceae",0.293077187569773,"",0.287462730112463,"",0.304153835029327,"0.7124448",0.0794727511325739
"Bin3",0.028896453468541,"Zotu60",0.0844911939645521,"Fungi","_Ascomycota","_Eurotiomycetes","_Chaetothyriales","_Herpotrichiellaceae","_Exophiala","_Exophiala_radicis","0.9998950","Fungi",1,"_Ascomycota",0.987402721403329,"_Eurotiomycetes",0.886550761101829,"_Chaetothyriales",0.886550761101829,"_Trichomeriaceae",0.574258949894269,"_Knufia",0.571583960840747,"",0.299445755673417,"0.9998950",0.0844911939645521
"Bin4",0.0118587217775491,"Zotu107",0.166697732661184,"Fungi","_Ascomycota","_Eurotiomycetes","_Chaetothyriales","","","","0.7888110","Fungi",1,"_Ascomycota",0.905644028520718,"_Eurotiomycetes",0.805368494677256,"_Chaetothyriales",0.805368494677256,"",0.662051145822409,"",0.66262117560403,"",0.66262117560403,"0.7888110",0.166697732661184
"Bin5",0.0220101894729193,"Zotu73",0.0958049444053494,"Fungi","_Ascomycota","_Eurotiomycetes","_Chaetothyriales","_Herpotrichiellaceae","_Cladophialophora","_unidentified","0.9497174","Fungi",1,"_Ascomycota",0.998596222366478,"_Eurotiomycetes",0.918668619036278,"_Chaetothyriales",0.918668619036278,"_Herpotrichiellaceae",0.816556624975646,"_Cladophialophora",0.697969991311437,"_unidentified",0.623464689909576,"0.9497174",0.0958049444053494
"Bin6",0.0220025065626826,"Zotu44",0.145280042217889,"Fungi","_Ascomycota","_Sordariomycetes","_Sordariales","_Chaetomiaceae","_Chaetomium","_unidentified","0.9165722","Fungi",1,"_Ascomycota",0.999012310892533,"_Sordariomycetes",0.932004417108722,"_Sordariales",0.913233894884815,"_Chaetomiaceae",0.627766644585798,"",0.312915582915516,"",0.317950368359909,"0.9165722",0.145280042217889
"Bin7",0.0390243347270515,"Zotu3",0.568740557951625,"Fungi","_Ascomycota","_Sordariomycetes","_Hypocreales","_Nectriaceae","_Gibberella","_Gibberella_acuminata","0.9958584","Fungi",1,"_Ascomycota",1,"_Sordariomycetes",0.997211557527852,"_Hypocreales",0.969789033694163,"_Nectriaceae",0.969464665515466,"_Gibberella",0.569437892409936,"_Gibberella_acuminata",0.569437892409936,"0.9958584",0.568740557951625
"Bin8",0.0103408696217425,"Zotu38",0.303994333965562,"Fungi","_Ascomycota","_Sordariomycetes","_Xylariales","_Xylariales_fam_Incertae_sedis","_Castanediella","","0.9819109","Fungi",1,"_Ascomycota",1,"_Sordariomycetes",1,"_Hypocreales",0.460800099136481,"_Hypocreaceae",0.387214683851741,"_Trichoderma",0.387214683851741,"",0.669831537414188,"0.9819109",0.303994333965562
"Bin9",0.00591410297519515,"Zotu365",0.086245058280478,"Fungi","_Ascomycota","_Sordariomycetes","_Sordariales","_Lasiosphaeriaceae","_Cercophora","_Cercophora_mirabilis","0.9999739","Fungi",1,"_Ascomycota",0.93718949444419,"_Sordariomycetes",0.526128460666277,"_Sordariales",0.416440447708846,"_Lasiosphaeriaceae",0.370340183738399,"_Cercophora",0.370340183738399,"",0.385321829385569,"0.9999739",0.086245058280478
"Bin10",0.0110364542669451,"Zotu76",0.201378349263168,"Fungi","_Ascomycota","_Dothideomycetes","_Capnodiales","_unidentified","_unidentified","_unidentified","0.8858070","Fungi",1,"_Ascomycota",1,"_Dothideomycetes",0.97057042993672,"_Capnodiales",0.97057042993672,"_unidentified",0.445583103444497,"_unidentified",0.452251748895286,"_unidentified",0.582487495753147,"0.8858070",0.201378349263168
"Bin11",0.00309916486953601,"Zotu487",0.115370663149718,"Fungi","_Ascomycota","_Dothideomycetes","_Capnodiales","_Extremaceae","_unidentified","_unidentified","0.7783614","Fungi",1,"_Ascomycota",1,"_Dothideomycetes",0.99020450933627,"_Capnodiales",0.99020450933627,"_unidentified",0.610070699944167,"_unidentified",0.835497445219803,"_unidentified",0.876627087272394,"0.7783614",0.115370663149718
"Bin12",0.00529988204428683,"Zotu312",0.106494376461676,"Fungi","_Ascomycota","_Dothideomycetes","_Dothideales","_Aureobasidiaceae","_Kabatiella","_unidentified","0.9738463","Fungi",1,"_Ascomycota",1,"_Sordariomycetes",0.893505623538324,"_Sordariales",0.68253788728655,"_Lasiosphaeriaceae",0.404424293034933,"",0.325573671353437,"",0.438885081202462,"0.9738463",0.106494376461676
"Bin13",0.0198970841305231,"Zotu25",0.240118279720356,"Fungi","_Ascomycota","_Sordariomycetes","_Hypocreales","_Stachybotryaceae","","","0.9999997","Fungi",1,"_Ascomycota",0.930194475700949,"_Sordariomycetes",0.81646609481646,"_Hypocreales",0.63865787142298,"_Stachybotryaceae",0.37105380394262,"",0.488831905896197,"",0.543403714996938,"0.9999997",0.258712453087526
"Bin14",0.0382060110463588,"Zotu12",0.220693033609018,"Fungi","_Ascomycota","_Eurotiomycetes","_Eurotiales","_Aspergillaceae","_Penicillium","","0.9990211","Fungi",1,"_Ascomycota",0.894882916809949,"_Eurotiomycetes",0.892380141338217,"_Eurotiales",0.892380141338217,"_Aspergillaceae",0.892028729414641,"_Penicillium",0.831182410871876,"",0.618284367806037,"0.9990211",0.220693033609018
"Bin15",0.047682477826782,"Zotu45",0.0536478259602343,"Fungi","_Ascomycota","_Archaeorhizomycetes","_Archaeorhizomycetales","_Archaeorhizomycetaceae","_Archaeorhizomyces","_unidentified","0.9709996","Fungi",1,"_Ascomycota",0.921046690906903,"_Archaeorhizomycetes",0.846455372120743,"_Archaeorhizomycetales",0.839768769734657,"_Archaeorhizomycetaceae",0.839768769734657,"_Archaeorhizomyces",0.839768769734657,"_unidentified",0.851823147724713,"1.0000000",0.0693562269503535
"Bin16",0.0309528787177932,"Zotu26",0.144038917041186,"Fungi","_Basidiomycota","_Tremellomycetes","_Filobasidiales","_Piskurozymaceae","_Solicoccozyma","_unidentified","0.7477864","Fungi",1,"_Ascomycota",0.50165645467596,"_Tremellomycetes",0.370401878016545,"_Filobasidiales",0.370401878016545,"_Piskurozymaceae",0.370401878016545,"_Solicoccozyma",0.370096050063186,"_unidentified",0.725244243945819,"0.7477864",0.144038917041186
"Bin17",0.0251157689258308,"Zotu94",0.0637371847593648,"Fungi","_Ascomycota","_Leotiomycetes","_Helotiales","_Helotiaceae","_Tetracladium","_unidentified","0.8371259","Fungi",1,"_Ascomycota",0.928230735690926,"_Leotiomycetes",0.656623134992126,"_Helotiales",0.615808078990125,"",0.359409434604497,"",0.378126981248685,"",0.425954106398863,"0.8371259",0.0637371847593648
"Bin18",0.0344838838201174,"Zotu4",0.390208394717779,"Fungi","_Ascomycota","_Leotiomycetes","_Thelebolales","_Pseudeurotiaceae","_Pseudeurotium","_unidentified","0.9743086","Fungi",1,"_Ascomycota",0.962915304320278,"_Leotiomycetes",0.940617343494066,"_Thelebolales",0.613718577544896,"_Pseudeurotiaceae",0.453311226462686,"_Pseudeurotium",0.403276917299481,"_unidentified",0.624429957012203,"0.9743086",0.390208394717779
"Bin19",0.0109438116024157,"Zotu66",0.207140399927722,"Fungi","_unidentified","_unidentified","_unidentified","_unidentified","_unidentified","_unidentified","0.7302796","Fungi",1,"",0.423164447143644,"",0.491300771063569,"",0.495701263336851,"",0.495701263336851,"",0.495701263336851,"",0.503720864533556,"1.0000000",0.427438459456209
"Bin20",0.00597218903276754,"Zotu338",0.0932603302590452,"Fungi","_Ascomycota","_Lecanoromycetes","_Lecanorales","_Stereocaulaceae","_Stereocaulon","","0.9992008","Fungi",1,"_Basidiomycota",0.483391973886615,"_Tremellomycetes",0.455184966230238,"",0.382132144321159,"",0.386803758593371,"",0.386803758593371,"",0.648124477658636,"1.0000000",0.261768894527768
"Bin21",0.164794481792755,"Zotu1",0.211255899692709,"Fungi","_Mortierellomycota","_Mortierellomycetes","_Mortierellales","_Mortierellaceae","_Mortierella","_Mortierella_alpina","0.9991182","Fungi",1,"_Mortierellomycota",0.939075557674631,"_Mortierellomycetes",0.939075557674631,"_Mortierellales",0.939075557674631,"_Mortierellaceae",0.932770579338388,"_Mortierella",0.917536470451898,"_Mortierella_alpina",0.420522582935375,"0.9991182",0.211255899692709
"Bin22",0.0522040878290577,"Zotu6",0.177456231092463,"Fungi","_Basidiomycota","_Agaricomycetes","_Russulales","_Russulaceae","_Russula","_Russula_romellii","0.9997659","Fungi",1,"_Basidiomycota",0.93705354216075,"_Agaricomycetes",0.93705354216075,"_Russulales",0.93705354216075,"_Russulaceae",0.93705354216075,"_Russula",0.902913586012059,"_Russula_umerensis",0.275794291029976,"0.9997659",0.177456231092463
"Bin23",0.0451170976246933,"Zotu11",0.163869134156383,"Fungi","_Basidiomycota","_Geminibasidiomycetes","_Geminibasidiales","_Geminibasidiaceae","_Geminibasidium","_unidentified","0.9991053","Fungi",1,"_Basidiomycota",0.924314629013889,"_Geminibasidiomycetes",0.778755264095418,"_Geminibasidiales",0.778755264095418,"_Geminibasidiaceae",0.720733429413959,"_Geminibasidium",0.720733429413959,"_unidentified",0.838224206193537,"0.9991053",0.163869134156383
"Bin24",0.0260549061980765,"Zotu57",0.102981486011042,"Fungi","_Basidiomycota","_Agaricomycetes","_Agaricales","_unidentified","_unidentified","_unidentified","0.7499372","Fungi",1,"_Basidiomycota",0.820905812127062,"_Agaricomycetes",0.815078229678483,"_Agaricales",0.360577048562974,"_Ceratobasidiaceae",0.257108510157744,"_unidentified",0.405284535408243,"_unidentified",0.446697400610353,"0.7499372",0.102981486011042
"Bin25",0.014181734044191,"Zotu154",0.0724166058137608,"Fungi","_Basidiomycota","_Agaricomycetes","_Thelephorales","_Thelephoraceae","_unidentified","_unidentified","0.8946662","Fungi",1,"_Basidiomycota",0.999791112616365,"_Agaricomycetes",0.999791112616365,"_Thelephorales",0.907279767870446,"_Thelephoraceae",0.907279767870446,"",0.421134878246292,"",0.508454165057478,"0.8946662",0.0724166058137608
"Bin26",0.0377496959267629,"Zotu33",0.0827512392466564,"Fungi","_Basidiomycota","_Agaricomycetes","_Agaricales","_Inocybaceae","_Inocybe","","0.9894361","Fungi",1,"_Basidiomycota",0.957724125052878,"_Agaricomycetes",0.952093845464164,"_Agaricales",0.882490770320742,"_Inocybaceae",0.315139362889754,"_Inocybe",0.310526992711116,"",0.353515667661588,"0.9894361",0.0827512392466564
"Bin27",0.0642857853419324,"Zotu7",0.139990866443274,"Fungi","_Basidiomycota","_Agaricomycetes","_Agaricales","_Hygrophoraceae","_Hygrocybe","_unidentified","0.9932343","Fungi",1,"_Basidiomycota",0.997962897239764,"_Agaricomycetes",0.996805709255028,"_Agaricales",0.588773987251248,"_Hygrophoraceae",0.488133468803776,"_Hygrocybe",0.484890635473195,"_unidentified",0.432518925075957,"0.9932343",0.139990866443274
"Bin28",0.0102816488699814,"Zotu114",0.18695239359265,"Fungi","_Basidiomycota","_Agaricomycetes","_Agaricales","_Hygrophoraceae","_Gliophorus","_Gliophorus_psittacinus","0.8216110","Fungi",1,"_Basidiomycota",0.549913070931611,"_Agaricomycetes",0.422121438663485,"",0.484776840870843,"",0.486980120291648,"",0.495132738246259,"",0.497305488431439,"1.0000000",0.40612312486075
"Bin29",0.0161218963123877,"Zotu93",0.115196817702472,"Fungi","_Basidiomycota","_Agaricomycetes","_Trechisporales","_Hydnodontaceae","_Subulicystidium","_Subulicystidium_perlongisporum","0.9946823","Fungi",1,"_Basidiomycota",0.396926098797878,"",0.402425221533353,"",0.402425221533353,"",0.413707928752074,"",0.419779622685794,"",0.42069788422512,"1.0000000",0.354850812215577
"Bin30",0.00422381428491508,"Zotu143",0.27354124591248,"Fungi","","","","","","","1.0000000","Fungi",1,"",0.672666459466156,"",0.685910173321981,"",0.706410991824063,"",0.706410991824063,"",0.707328249259582,"",0.715219521958966,"1.0000000",0.672666459466156
"Bin31",0.00716246557368981,"Zotu285",0.105113553758773,"Fungi","","","","","","","1.0000000","Fungi",1,"_Ascomycota",0.744911963272722,"_Dothideomycetes",0.717471598769502,"_Pleosporales",0.680087294632642,"_Didymosphaeriaceae",0.447787758798429,"",0.361568189278409,"",0.408815922948757,"1.0000000",0.233019590334551
"Bin32",0.0171653365562741,"Zotu37",0.204604732111074,"Fungi","_Ascomycota","_Pezizomycetes","_Pezizales","_Pezizaceae","_unidentified","_unidentified","0.9867320","Fungi",1,"_Ascomycota",0.691219125939293,"_Pezizomycetes",0.616688375153813,"_Pezizales",0.616688375153813,"_Pyronemataceae",0.353948539091431,"_unidentified",0.380299997401471,"_unidentified",0.481980114018589,"1.0000000",0.39007291079836
"Bin33",0.00636964616764515,"Zotu405",0.131140632977487,"Fungi","_Glomeromycota","","","","","","0.9964688","Fungi",1,"_Glomeromycota",0.586303164767754,"",0.400707759556334,"",0.406030083433899,"",0.406030083433899,"",0.602719960208369,"",0.609165381924641,"0.9964688",0.131140632977487
"Bin34",0.00567806414298326,"Zotu100",0.279247796365144,"Fungi","","","","","","","1.0000000","Fungi",1,"",0.590024607606946,"",0.621859898888986,"",0.655667455439092,"",0.655667455439092,"",0.655667455439092,"",0.655667455439092,"1.0000000",0.616516072468625
"Bin35",0.0063871189120103,"Zotu361",0.0871436621377331,"Fungi","_unidentified","_unidentified","_unidentified","_unidentified","_unidentified","_unidentified","0.7765571","Fungi",1,"",0.432313251279345,"",0.433756608801314,"",0.503305032287979,"",0.514847394734468,"",0.515375191415991,"",0.523618622428836,"1.0000000",0.432313251279345
"Bin36",0.00751761469034227,"Zotu119",0.176123555637387,"Fungi","_Ascomycota","_Dothideomycetes","_Pleosporales","_Sporormiaceae","_Sparticola","_Sparticola_junci","0.9951735","Fungi",1,"_Ascomycota",0.644233530061859,"",0.487373665111198,"",0.487373665111198,"",0.487373665111198,"",0.49086947994441,"",0.522886963715969,"1.0000000",0.352188379410612
"Bin37",0.0142002236224425,"Zotu81",0.141348406176336,"Fungi","_Ascomycota","_Sordariomycetes","_Hypocreales","_Nectriaceae","_Fusarium","_Fusarium_solani","0.9955022","Fungi",1,"_Ascomycota",0.951646936425764,"_Sordariomycetes",0.559908440876761,"_Hypocreales",0.395864057975678,"_Nectriaceae",0.290897444899161,"_Fusarium",0.288822193894652,"_Fusarium_solani",0.244397953384326,"0.9955022",0.141348406176336
"Bin38",0.0227754659629615,"Zotu32",0.157717141584252,"Fungi","_Ascomycota","_Eurotiomycetes","_Eurotiales","_Trichocomaceae","_Talaromyces","_Talaromyces_verruculosus","0.8496041","Fungi",1,"_Ascomycota",0.804264085054503,"_Eurotiomycetes",0.345000992725632,"_Eurotiales",0.344611769403327,"_Trichocomaceae",0.330881150362199,"",0.320408381535189,"",0.347554567708211,"1.0000000",0.197593314389715
"Bin39",0.0230936333531734,"Zotu43",0.134559106447449,"Fungi","_Ascomycota","_Dothideomycetes","_Pleosporales","_Didymellaceae","_Paraboeremia","_Paraboeremia_selaginellae","0.8767561","Fungi",1,"_Ascomycota",0.992290196371824,"_Dothideomycetes",0.992290196371824,"_Pleosporales",0.943720506246153,"_Didymellaceae",0.517801984828156,"_unidentified",0.259785802793101,"_unidentified",0.453516849641906,"0.8767561",0.134559106447449
"Bin40",0.0122151501139913,"Zotu92",0.126297799479081,"Fungi","_Ascomycota","_Dothideomycetes","_Pleosporales","_Lophiostomataceae","_unidentified","_unidentified","0.7943258","Fungi",1,"_Ascomycota",0.905623798297965,"_Dothideomycetes",0.903663838488176,"_Pleosporales",0.89773270343282,"_Phaeosphaeriaceae",0.274064546870599,"_Paraphoma",0.24107632180117,"_unidentified",0.341935483125079,"0.7943258",0.126297799479081
"Bin41",0.00744443504224306,"Zotu255",0.12785747060114,"Fungi","_Ascomycota","_Dothideomycetes","_Pleosporales","_Phaeosphaeriaceae","_Chaetosphaeronema","_unidentified","0.9999998","Fungi",1,"_Ascomycota",0.995194167919537,"_Dothideomycetes",0.762769075941733,"_Pleosporales",0.762769075941733,"_Phaeosphaeriaceae",0.678052806423963,"",0.339090018650484,"",0.376567831043925,"0.9999998",0.138199666164273
"Bin42",0.0147919870998387,"Zotu77",0.108999437886825,"Fungi","_Ascomycota","_Leotiomycetes","_Helotiales","_Myxotrichaceae","_Oidiodendron","_Oidiodendron_chlamydosporicum","0.9352834","Fungi",1,"_Ascomycota",0.999649896644785,"_Leotiomycetes",0.997112834067327,"_Helotiales",0.994863204172061,"_Myxotrichaceae",0.592380141634183,"_Oidiodendron",0.592380141634183,"_Oidiodendron_chlamydosporicum",0.399388168359195,"0.9352834",0.108999437886825
"Bin43",0.0126063536134676,"Zotu185",0.0840714862615397,"Fungi","_Ascomycota","_Sordariomycetes","_Coniochaetales","_Coniochaetaceae","_unidentified","_unidentified","0.9257148","Fungi",1,"_Ascomycota",0.976938145879462,"_Sordariomycetes",0.942729756718743,"_Coniochaetales",0.48262850955995,"_Coniochaetaceae",0.466983872035534,"",0.418097475001122,"",0.451239799351195,"0.9257148",0.0840714862615397
